"section","np","x_over_c","eta","z_over_c","cp","surface","source"
"1","12","0.9503","0.2","-0.00726","0.101","lower","NASA Glenn ONERA M6 test 2308"
"1","11","0.81597","0.2","-0.02193","-0.079","lower","NASA Glenn ONERA M6 test 2308"
"1","10","0.66593","0.2","-0.03587","-0.171","lower","NASA Glenn ONERA M6 test 2308"
"1","9","0.56588","0.2","-0.04301","-0.229","lower","NASA Glenn ONERA M6 test 2308"
"1","8","0.46599","0.2","-0.04773","-0.263","lower","NASA Glenn ONERA M6 test 2308"
"1","7","0.3658","0.2","-0.04889","-0.215","lower","NASA Glenn ONERA M6 test 2308"
"1","6","0.26579","0.2","-0.04702","-0.164","lower","NASA Glenn ONERA M6 test 2308"
"1","5","0.16594","0.2","-0.04194","-0.092","lower","NASA Glenn ONERA M6 test 2308"
"1","4","0.04993","0.2","-0.02971","-0.046","lower","NASA Glenn ONERA M6 test 2308"
"1","3","0.02002","0.2","-0.02268","-0.034","lower","NASA Glenn ONERA M6 test 2308"
"1","2","0.00593","0.2","-0.01333","0.549","lower","NASA Glenn ONERA M6 test 2308"
"1","1","0.00034","0.2","0.00292","0.801","upper","NASA Glenn ONERA M6 test 2308"
"1","34","0.00216","0.2","0.00802","0.444","upper","NASA Glenn ONERA M6 test 2308"
"1","33","0.00866","0.2","0.01592","-0.168","upper","NASA Glenn ONERA M6 test 2308"
"1","32","0.02037","0.2","0.02285","-0.707","upper","NASA Glenn ONERA M6 test 2308"
"1","31","0.03525","0.2","0.02701","-1.069","upper","NASA Glenn ONERA M6 test 2308"
"1","30","0.06036","0.2","0.0313","-0.629","upper","NASA Glenn ONERA M6 test 2308"
"1","29","0.09959","0.2","0.03617","-0.465","upper","NASA Glenn ONERA M6 test 2308"
"1","28","0.15037","0.2","0.0408","-0.442","upper","NASA Glenn ONERA M6 test 2308"
"1","27","0.20044","0.2","0.04413","-0.455","upper","NASA Glenn ONERA M6 test 2308"
"1","26","0.25039","0.2","0.04647","-0.459","upper","NASA Glenn ONERA M6 test 2308"
"1","25","0.3005","0.2","0.048","-0.462","upper","NASA Glenn ONERA M6 test 2308"
"1","24","0.3505","0.2","0.04879","-0.48","upper","NASA Glenn ONERA M6 test 2308"
"1","23","0.40047","0.2","0.04886","-0.505","upper","NASA Glenn ONERA M6 test 2308"
"1","22","0.4503","0.2","0.04812","-0.547","upper","NASA Glenn ONERA M6 test 2308"
"1","21","0.50039","0.2","0.04648","-0.576","upper","NASA Glenn ONERA M6 test 2308"
"1","20","0.55025","0.2","0.04394","-0.58","upper","NASA Glenn ONERA M6 test 2308"
"1","19","0.60029","0.2","0.04075","-0.397","upper","NASA Glenn ONERA M6 test 2308"
"1","18","0.65032","0.2","0.03711","-0.307","upper","NASA Glenn ONERA M6 test 2308"
"1","17","0.71026","0.2","0.03219","-0.238","upper","NASA Glenn ONERA M6 test 2308"
"1","16","0.78026","0.2","0.02561","-0.16","upper","NASA Glenn ONERA M6 test 2308"
"1","15","0.85021","0.2","0.01814","-0.058","upper","NASA Glenn ONERA M6 test 2308"
"1","14","0.92027","0.2","0.01021","0.059","upper","NASA Glenn ONERA M6 test 2308"
"1","13","0.98518","0.2","0.00265","0.176","upper","NASA Glenn ONERA M6 test 2308"
"2","12","0.94937","0.44","-0.00735","0.143","lower","NASA Glenn ONERA M6 test 2308"
"2","11","0.81705","0.44","-0.02182","-0.036","lower","NASA Glenn ONERA M6 test 2308"
"2","10","0.66698","0.44","-0.03579","-0.151","lower","NASA Glenn ONERA M6 test 2308"
"2","9","0.56705","0.44","-0.04294","-0.228","lower","NASA Glenn ONERA M6 test 2308"
"2","8","0.46706","0.44","-0.04769","-0.269","lower","NASA Glenn ONERA M6 test 2308"
"2","7","0.36705","0.44","-0.04889","-0.233","lower","NASA Glenn ONERA M6 test 2308"
"2","6","0.26705","0.44","-0.04706","-0.181","lower","NASA Glenn ONERA M6 test 2308"
"2","5","0.16699","0.44","-0.04202","-0.13","lower","NASA Glenn ONERA M6 test 2308"
"2","4","0.04909","0.44","-0.02958","-0.045","lower","NASA Glenn ONERA M6 test 2308"
"2","3","0.01922","0.44","-0.02242","-0.007","lower","NASA Glenn ONERA M6 test 2308"
"2","2","0.0052","0.44","-0.01261","0.565","lower","NASA Glenn ONERA M6 test 2308"
"2","1","0.00031","0.44","0.00277","0.781","upper","NASA Glenn ONERA M6 test 2308"
"2","34","0.00108","0.44","0.00553","0.388","upper","NASA Glenn ONERA M6 test 2308"
"2","33","0.00789","0.44","0.01531","-0.256","upper","NASA Glenn ONERA M6 test 2308"
"2","32","0.01906","0.44","0.02232","-0.842","upper","NASA Glenn ONERA M6 test 2308"
"2","31","0.03402","0.44","0.02674","-1.127","upper","NASA Glenn ONERA M6 test 2308"
"2","30","0.05911","0.44","0.03113","-1.092","upper","NASA Glenn ONERA M6 test 2308"
"2","29","0.09913","0.44","0.03613","-0.889","upper","NASA Glenn ONERA M6 test 2308"
"2","28","0.14927","0.44","0.04071","-0.488","upper","NASA Glenn ONERA M6 test 2308"
"2","27","0.19909","0.44","0.04405","-0.538","upper","NASA Glenn ONERA M6 test 2308"
"2","26","0.2508","0.44","0.04649","-0.561","upper","NASA Glenn ONERA M6 test 2308"
"2","25","0.29925","0.44","0.04798","-0.559","upper","NASA Glenn ONERA M6 test 2308"
"2","24","0.34927","0.44","0.04878","-0.58","upper","NASA Glenn ONERA M6 test 2308"
"2","23","0.39931","0.44","0.04886","-0.614","upper","NASA Glenn ONERA M6 test 2308"
"2","22","0.44897","0.44","0.04815","-0.647","upper","NASA Glenn ONERA M6 test 2308"
"2","21","0.49927","0.44","0.04652","-0.701","upper","NASA Glenn ONERA M6 test 2308"
"2","20","0.54927","0.44","0.04398","-0.374","upper","NASA Glenn ONERA M6 test 2308"
"2","19","0.59931","0.44","0.04083","-0.263","upper","NASA Glenn ONERA M6 test 2308"
"2","18","0.64917","0.44","0.03719","-0.213","upper","NASA Glenn ONERA M6 test 2308"
"2","17","0.70897","0.44","0.03229","-0.151","upper","NASA Glenn ONERA M6 test 2308"
"2","16","0.77912","0.44","0.02572","-0.081","upper","NASA Glenn ONERA M6 test 2308"
"2","15","0.84903","0.44","0.01826","0.01","upper","NASA Glenn ONERA M6 test 2308"
"2","14","0.91929","0.44","0.01032","0.109","upper","NASA Glenn ONERA M6 test 2308"
"2","13","0.98387","0.44","0.00283","0.211","upper","NASA Glenn ONERA M6 test 2308"
"3","12","0.94999","0.65","-0.00737","0.157","lower","NASA Glenn ONERA M6 test 2308"
"3","11","0.81986","0.65","-0.02152","-0.016","lower","NASA Glenn ONERA M6 test 2308"
"3","10","0.67008","0.65","-0.03553","-0.143","lower","NASA Glenn ONERA M6 test 2308"
"3","9","0.57033","0.65","-0.04272","-0.213","lower","NASA Glenn ONERA M6 test 2308"
"3","8","0.47037","0.65","-0.0476","-0.279","lower","NASA Glenn ONERA M6 test 2308"
"3","7","0.37009","0.65","-0.0489","-0.27","lower","NASA Glenn ONERA M6 test 2308"
"3","6","0.2701","0.65","-0.04716","-0.196","lower","NASA Glenn ONERA M6 test 2308"
"3","5","0.1701","0.65","-0.04224","-0.121","lower","NASA Glenn ONERA M6 test 2308"
"3","4","0.05016","0.65","-0.02975","-0.009","lower","NASA Glenn ONERA M6 test 2308"
"3","3","0.0201","0.65","-0.02275","0.026","lower","NASA Glenn ONERA M6 test 2308"
"3","2","0.00591","0.65","-0.01326","0.59","lower","NASA Glenn ONERA M6 test 2308"
"3","1","0.00042","0.65","0.00317","0.752","upper","NASA Glenn ONERA M6 test 2308"
"3","34","0.00222","0.65","0.00806","0.325","upper","NASA Glenn ONERA M6 test 2308"
"3","33","0.00914","0.65","0.0164","-0.324","upper","NASA Glenn ONERA M6 test 2308"
"3","32","0.02036","0.65","0.02273","-0.918","upper","NASA Glenn ONERA M6 test 2308"
"3","31","0.03508","0.65","0.02693","-1.181","upper","NASA Glenn ONERA M6 test 2308"
"3","30","0.06022","0.65","0.03128","-1.14","upper","NASA Glenn ONERA M6 test 2308"
"3","29","0.10029","0.65","0.03626","-1.031","upper","NASA Glenn ONERA M6 test 2308"
"3","28","0.15032","0.65","0.04078","-0.941","upper","NASA Glenn ONERA M6 test 2308"
"3","27","0.20029","0.65","0.04411","-0.544","upper","NASA Glenn ONERA M6 test 2308"
"3","26","0.25024","0.65","0.04647","-0.594","upper","NASA Glenn ONERA M6 test 2308"
"3","25","0.30008","0.65","0.048","-0.632","upper","NASA Glenn ONERA M6 test 2308"
"3","24","0.35024","0.65","0.04879","-0.664","upper","NASA Glenn ONERA M6 test 2308"
"3","23","0.40037","0.65","0.04886","-0.692","upper","NASA Glenn ONERA M6 test 2308"
"3","22","0.4501","0.65","0.04813","-0.725","upper","NASA Glenn ONERA M6 test 2308"
"3","21","0.50024","0.65","0.04649","-0.301","upper","NASA Glenn ONERA M6 test 2308"
"3","20","0.55042","0.65","0.04392","-0.236","upper","NASA Glenn ONERA M6 test 2308"
"3","19","0.60071","0.65","0.04073","-0.205","upper","NASA Glenn ONERA M6 test 2308"
"3","18","0.65026","0.65","0.03711","-0.164","upper","NASA Glenn ONERA M6 test 2308"
"3","17","0.71034","0.65","0.03218","-0.121","upper","NASA Glenn ONERA M6 test 2308"
"3","16","0.78008","0.65","0.02563","-0.052","upper","NASA Glenn ONERA M6 test 2308"
"3","15","0.85001","0.65","0.01815","0.032","upper","NASA Glenn ONERA M6 test 2308"
"3","14","0.92012","0.65","0.01023","0.123","upper","NASA Glenn ONERA M6 test 2308"
"3","13","0.98611","0.65","0.00251","0.227","upper","NASA Glenn ONERA M6 test 2308"
"4","12","0.94987","0.8","-0.00731","0.162","lower","NASA Glenn ONERA M6 test 2308"
"4","11","0.82223","0.8","-0.02125","-0.005","lower","NASA Glenn ONERA M6 test 2308"
"4","10","0.67216","0.8","-0.03537","-0.131","lower","NASA Glenn ONERA M6 test 2308"
"4","9","0.5723","0.8","-0.04261","-0.205","lower","NASA Glenn ONERA M6 test 2308"
"4","8","0.4722","0.8","-0.04755","-0.285","lower","NASA Glenn ONERA M6 test 2308"
"4","7","0.37235","0.8","-0.04891","-0.283","lower","NASA Glenn ONERA M6 test 2308"
"4","6","0.2723","0.8","-0.04723","-0.23","lower","NASA Glenn ONERA M6 test 2308"
"4","5","0.17242","0.8","-0.04238","-0.143","lower","NASA Glenn ONERA M6 test 2308"
"4","4","0.05017","0.8","-0.02974","-0.027","lower","NASA Glenn ONERA M6 test 2308"
"4","3","0.01999","0.8","-0.02268","0.025","lower","NASA Glenn ONERA M6 test 2308"
"4","2","0.00611","0.8","-0.01355","0.58","lower","NASA Glenn ONERA M6 test 2308"
"4","1","0","0.8","0","0.752","upper","NASA Glenn ONERA M6 test 2308"
"4","34","0.0021","0.8","0.00787","0.304","upper","NASA Glenn ONERA M6 test 2308"
"4","33","0.00893","0.8","0.01619","-0.324","upper","NASA Glenn ONERA M6 test 2308"
"4","32","0.02012","0.8","0.02276","-0.976","upper","NASA Glenn ONERA M6 test 2308"
"4","31","0.0353","0.8","0.02701","-1.206","upper","NASA Glenn ONERA M6 test 2308"
"4","30","0.06011","0.8","0.03127","-1.161","upper","NASA Glenn ONERA M6 test 2308"
"4","29","0.10019","0.8","0.03623","-1.058","upper","NASA Glenn ONERA M6 test 2308"
"4","28","0.15024","0.8","0.04078","-0.996","upper","NASA Glenn ONERA M6 test 2308"
"4","27","0.20016","0.8","0.0441","-0.954","upper","NASA Glenn ONERA M6 test 2308"
"4","26","0.25021","0.8","0.04647","-0.618","upper","NASA Glenn ONERA M6 test 2308"
"4","25","0.30021","0.8","0.04799","-0.628","upper","NASA Glenn ONERA M6 test 2308"
"4","24","0.35015","0.8","0.04879","-0.677","upper","NASA Glenn ONERA M6 test 2308"
"4","23","0.39977","0.8","0.04885","-0.303","upper","NASA Glenn ONERA M6 test 2308"
"4","22","0.45009","0.8","0.04813","-0.245","upper","NASA Glenn ONERA M6 test 2308"
"4","21","0.5002","0.8","0.04648","-0.244","upper","NASA Glenn ONERA M6 test 2308"
"4","20","0.55033","0.8","0.04393","-0.222","upper","NASA Glenn ONERA M6 test 2308"
"4","19","0.60018","0.8","0.04078","-0.181","upper","NASA Glenn ONERA M6 test 2308"
"4","18","0.65015","0.8","0.03711","-0.139","upper","NASA Glenn ONERA M6 test 2308"
"4","17","0.70977","0.8","0.03222","-0.097","upper","NASA Glenn ONERA M6 test 2308"
"4","16","0.78012","0.8","0.02562","-0.031","upper","NASA Glenn ONERA M6 test 2308"
"4","15","0.8501","0.8","0.01815","0.043","upper","NASA Glenn ONERA M6 test 2308"
"4","14","0.92005","0.8","0.01023","0.132","upper","NASA Glenn ONERA M6 test 2308"
"4","13","0.98498","0.8","0.00267","0.225","upper","NASA Glenn ONERA M6 test 2308"
"5","15","0.94977","0.9","-0.00731","0.15","lower","NASA Glenn ONERA M6 test 2308"
"5","14","0.84954","0.9","-0.01822","0.03","lower","NASA Glenn ONERA M6 test 2308"
"5","13","0.75003","0.9","-0.02851","-0.062","lower","NASA Glenn ONERA M6 test 2308"
"5","12","0.64988","0.9","-0.03713","-0.13","lower","NASA Glenn ONERA M6 test 2308"
"5","11","0.54983","0.9","-0.04397","-0.27","lower","NASA Glenn ONERA M6 test 2308"
"5","10","0.4499","0.9","-0.04814","-0.268","lower","NASA Glenn ONERA M6 test 2308"
"5","9","0.35016","0.9","-0.0488","-0.288","lower","NASA Glenn ONERA M6 test 2308"
"5","8","0.25012","0.9","-0.04646","-0.277","lower","NASA Glenn ONERA M6 test 2308"
"5","7","0.15054","0.9","-0.04081","-0.182","lower","NASA Glenn ONERA M6 test 2308"
"5","6","0.10029","0.9","-0.03625","-0.121","lower","NASA Glenn ONERA M6 test 2308"
"5","5","0.0655","0.9","-0.03203","-0.078","lower","NASA Glenn ONERA M6 test 2308"
"5","4","0.0403","0.9","-0.02788","-0.079","lower","NASA Glenn ONERA M6 test 2308"
"5","3","0.0203","0.9","-0.02282","-0.018","lower","NASA Glenn ONERA M6 test 2308"
"5","2","0.00587","0.9","-0.01314","0.562","lower","NASA Glenn ONERA M6 test 2308"
"5","1","0.00057","0.9","0.00379","0.726","upper","NASA Glenn ONERA M6 test 2308"
"5","45","0.00184","0.9","0.00727","-0.182","upper","NASA Glenn ONERA M6 test 2308"
"5","44","0.00626","0.9","0.01361","-0.181","upper","NASA Glenn ONERA M6 test 2308"
"5","43","0.01228","0.9","0.01873","-0.576","upper","NASA Glenn ONERA M6 test 2308"
"5","42","0.02006","0.9","0.02272","-0.985","upper","NASA Glenn ONERA M6 test 2308"
"5","41","0.02988","0.9","0.02581","-1.187","upper","NASA Glenn ONERA M6 test 2308"
"5","40","0.04966","0.9","0.02966","-1.194","upper","NASA Glenn ONERA M6 test 2308"
"5","39","0.07448","0.9","0.03322","-1.14","upper","NASA Glenn ONERA M6 test 2308"
"5","38","0.09994","0.9","0.03621","-1.093","upper","NASA Glenn ONERA M6 test 2308"
"5","37","0.13986","0.9","0.03995","-1.048","upper","NASA Glenn ONERA M6 test 2308"
"5","36","0.17979","0.9","0.04286","-1.002","upper","NASA Glenn ONERA M6 test 2308"
"5","35","0.22001","0.9","0.04515","-0.999","upper","NASA Glenn ONERA M6 test 2308"
"5","34","0.25964","0.9","0.04681","-0.981","upper","NASA Glenn ONERA M6 test 2308"
"5","33","0.29983","0.9","0.048","-0.341","upper","NASA Glenn ONERA M6 test 2308"
"5","32","0.33985","0.9","0.04869","-0.195","upper","NASA Glenn ONERA M6 test 2308"
"5","31","0.37986","0.9","0.04892","-0.18","upper","NASA Glenn ONERA M6 test 2308"
"5","30","0.41959","0.9","0.04867","-0.208","upper","NASA Glenn ONERA M6 test 2308"
"5","29","0.45975","0.9","0.04789","-0.238","upper","NASA Glenn ONERA M6 test 2308"
"5","28","0.4996","0.9","0.0465","-0.22","upper","NASA Glenn ONERA M6 test 2308"
"5","27","0.53959","0.9","0.04452","-0.2","upper","NASA Glenn ONERA M6 test 2308"
"5","26","0.57961","0.9","0.04214","-0.162","upper","NASA Glenn ONERA M6 test 2308"
"5","25","0.61987","0.9","0.03938","-0.138","upper","NASA Glenn ONERA M6 test 2308"
"5","24","0.65968","0.9","0.03637","-0.107","upper","NASA Glenn ONERA M6 test 2308"
"5","23","0.6997","0.9","0.03308","-0.085","upper","NASA Glenn ONERA M6 test 2308"
"5","22","0.7394","0.9","0.02949","-0.057","upper","NASA Glenn ONERA M6 test 2308"
"5","21","0.7796","0.9","0.02567","-0.021","upper","NASA Glenn ONERA M6 test 2308"
"5","20","0.81937","0.9","0.02157","0.021","upper","NASA Glenn ONERA M6 test 2308"
"5","19","0.85955","0.9","0.01709","0.059","upper","NASA Glenn ONERA M6 test 2308"
"5","18","0.8994","0.9","0.01246","0.099","upper","NASA Glenn ONERA M6 test 2308"
"5","17","0.94727","0.9","0.00755","0.156","upper","NASA Glenn ONERA M6 test 2308"
"5","16","0.98506","0.9","0.00266","0.211","upper","NASA Glenn ONERA M6 test 2308"
"6","15","0.94953","0.96","-0.00734","0.126","lower","NASA Glenn ONERA M6 test 2308"
"6","14","0.84934","0.96","-0.01823","0.021","lower","NASA Glenn ONERA M6 test 2308"
"6","13","0.74963","0.96","-0.02854","-0.056","lower","NASA Glenn ONERA M6 test 2308"
"6","12","0.6498","0.96","-0.03714","-0.121","lower","NASA Glenn ONERA M6 test 2308"
"6","11","0.54955","0.96","-0.04396","-0.173","lower","NASA Glenn ONERA M6 test 2308"
"6","10","0.44998","0.96","-0.04814","-0.24","lower","NASA Glenn ONERA M6 test 2308"
"6","9","0.3499","0.96","-0.0488","-0.254","lower","NASA Glenn ONERA M6 test 2308"
"6","8","0.24997","0.96","-0.04645","-0.301","lower","NASA Glenn ONERA M6 test 2308"
"6","7","0.15016","0.96","-0.04078","-0.293","lower","NASA Glenn ONERA M6 test 2308"
"6","6","0.10019","0.96","-0.03624","-0.241","lower","NASA Glenn ONERA M6 test 2308"
"6","5","0.06521","0.96","-0.03198","-0.17","lower","NASA Glenn ONERA M6 test 2308"
"6","4","0.03999","0.96","-0.02803","-0.158","lower","NASA Glenn ONERA M6 test 2308"
"6","3","0.01985","0.96","-0.02268","-0.074","lower","NASA Glenn ONERA M6 test 2308"
"6","2","0.00567","0.96","-0.01305","0.51","lower","NASA Glenn ONERA M6 test 2308"
"6","1","0.00068","0.96","0.00449","0.69","upper","NASA Glenn ONERA M6 test 2308"
"6","45","0.0019","0.96","0.00749","0.229","upper","NASA Glenn ONERA M6 test 2308"
"6","44","0.00623","0.96","0.01365","-0.152","upper","NASA Glenn ONERA M6 test 2308"
"6","43","0.01209","0.96","0.01851","-0.598","upper","NASA Glenn ONERA M6 test 2308"
"6","42","0.01983","0.96","0.02268","-0.983","upper","NASA Glenn ONERA M6 test 2308"
"6","41","0.02991","0.96","0.02584","-1.196","upper","NASA Glenn ONERA M6 test 2308"
"6","40","0.04972","0.96","0.02967","-1.227","upper","NASA Glenn ONERA M6 test 2308"
"6","39","0.07488","0.96","0.03329","-1.177","upper","NASA Glenn ONERA M6 test 2308"
"6","38","0.09991","0.96","0.0362","-1.134","upper","NASA Glenn ONERA M6 test 2308"
"6","37","0.13983","0.96","0.03994","-1.127","upper","NASA Glenn ONERA M6 test 2308"
"6","36","0.17999","0.96","0.04272","-1.136","upper","NASA Glenn ONERA M6 test 2308"
"6","35","0.2201","0.96","0.04514","-0.559","upper","NASA Glenn ONERA M6 test 2308"
"6","34","0.25996","0.96","0.04681","-0.282","upper","NASA Glenn ONERA M6 test 2308"
"6","33","0.29994","0.96","0.04799","-0.159","upper","NASA Glenn ONERA M6 test 2308"
"6","32","0.34008","0.96","0.04869","-0.179","upper","NASA Glenn ONERA M6 test 2308"
"6","31","0.37994","0.96","0.04891","-0.218","upper","NASA Glenn ONERA M6 test 2308"
"6","30","0.41988","0.96","0.04867","-0.238","upper","NASA Glenn ONERA M6 test 2308"
"6","29","0.45976","0.96","0.0479","-0.242","upper","NASA Glenn ONERA M6 test 2308"
"6","28","0.49994","0.96","0.04649","-0.216","upper","NASA Glenn ONERA M6 test 2308"
"6","27","0.53988","0.96","0.0445","-0.197","upper","NASA Glenn ONERA M6 test 2308"
"6","26","0.57991","0.96","0.0421","-0.152","upper","NASA Glenn ONERA M6 test 2308"
"6","25","0.6197","0.96","0.03939","-0.126","upper","NASA Glenn ONERA M6 test 2308"
"6","24","0.65979","0.96","0.03635","-0.104","upper","NASA Glenn ONERA M6 test 2308"
"6","23","0.69976","0.96","0.03308","-0.074","upper","NASA Glenn ONERA M6 test 2308"
"6","22","0.7397","0.96","0.02946","-0.056","upper","NASA Glenn ONERA M6 test 2308"
"6","21","0.77962","0.96","0.02567","-0.027","upper","NASA Glenn ONERA M6 test 2308"
"6","20","0.81965","0.96","0.02154","0.009","upper","NASA Glenn ONERA M6 test 2308"
"6","19","0.8598","0.96","0.01707","0.04","upper","NASA Glenn ONERA M6 test 2308"
"6","18","0.89977","0.96","0.01241","0.072","upper","NASA Glenn ONERA M6 test 2308"
"6","17","0.94861","0.96","0.00742","0.122","upper","NASA Glenn ONERA M6 test 2308"
"6","16","0.98462","0.96","0.00272","0.178","upper","NASA Glenn ONERA M6 test 2308"
"7","15","0.94946","0.99","-0.00735","0.07","lower","NASA Glenn ONERA M6 test 2308"
"7","14","0.84958","0.99","-0.01821","-0.009","lower","NASA Glenn ONERA M6 test 2308"
"7","13","0.75002","0.99","-0.0285","-0.072","lower","NASA Glenn ONERA M6 test 2308"
"7","12","0.64957","0.99","-0.03715","-0.118","lower","NASA Glenn ONERA M6 test 2308"
"7","11","0.54967","0.99","-0.04398","-0.165","lower","NASA Glenn ONERA M6 test 2308"
"7","10","0.4497","0.99","-0.04816","-0.217","lower","NASA Glenn ONERA M6 test 2308"
"7","9","0.34973","0.99","-0.04879","-0.23","lower","NASA Glenn ONERA M6 test 2308"
"7","8","0.24976","0.99","-0.04645","-0.274","lower","NASA Glenn ONERA M6 test 2308"
"7","7","0.14996","0.99","-0.04076","-0.318","lower","NASA Glenn ONERA M6 test 2308"
"7","6","0.10039","0.99","-0.03627","-0.342","lower","NASA Glenn ONERA M6 test 2308"
"7","5","0.06536","0.99","-0.032","-0.376","lower","NASA Glenn ONERA M6 test 2308"
"7","4","0.04025","0.99","-0.02813","-0.336","lower","NASA Glenn ONERA M6 test 2308"
"7","3","0.01985","0.99","-0.02266","-0.227","lower","NASA Glenn ONERA M6 test 2308"
"7","2","0.00578","0.99","-0.01313","0.315","lower","NASA Glenn ONERA M6 test 2308"
"7","1","0.0005","0.99","0.00351","0.636","upper","NASA Glenn ONERA M6 test 2308"
"7","45","0.00193","0.99","0.00757","0.21","upper","NASA Glenn ONERA M6 test 2308"
"7","44","0.0063","0.99","0.01368","-0.254","upper","NASA Glenn ONERA M6 test 2308"
"7","43","0.01265","0.99","0.01889","-0.651","upper","NASA Glenn ONERA M6 test 2308"
"7","42","0.02012","0.99","0.02277","-1.018","upper","NASA Glenn ONERA M6 test 2308"
"7","41","0.02999","0.99","0.02583","-1.244","upper","NASA Glenn ONERA M6 test 2308"
"7","40","0.04995","0.99","0.0297","-1.291","upper","NASA Glenn ONERA M6 test 2308"
"7","39","0.07482","0.99","0.03327","-1.275","upper","NASA Glenn ONERA M6 test 2308"
"7","38","0.0999","0.99","0.03621","-1.209","upper","NASA Glenn ONERA M6 test 2308"
"7","37","0.13976","0.99","0.03995","-0.918","upper","NASA Glenn ONERA M6 test 2308"
"7","36","0.17991","0.99","0.04288","-0.785","upper","NASA Glenn ONERA M6 test 2308"
"7","35","0.2199","0.99","0.04516","-0.245","upper","NASA Glenn ONERA M6 test 2308"
"7","34","0.25976","0.99","0.04682","-0.207","upper","NASA Glenn ONERA M6 test 2308"
"7","33","0.29986","0.99","0.048","-0.219","upper","NASA Glenn ONERA M6 test 2308"
"7","32","0.33979","0.99","0.04868","-0.234","upper","NASA Glenn ONERA M6 test 2308"
"7","31","0.37976","0.99","0.04892","-0.246","upper","NASA Glenn ONERA M6 test 2308"
"7","30","0.41988","0.99","0.04868","-0.272","upper","NASA Glenn ONERA M6 test 2308"
"7","29","0.4597","0.99","0.04789","-0.245","upper","NASA Glenn ONERA M6 test 2308"
"7","28","0.49987","0.99","0.04649","-0.233","upper","NASA Glenn ONERA M6 test 2308"
"7","27","0.53975","0.99","0.04452","-0.213","upper","NASA Glenn ONERA M6 test 2308"
"7","26","0.57985","0.99","0.04214","-0.192","upper","NASA Glenn ONERA M6 test 2308"
"7","25","0.61976","0.99","0.0394","-0.182","upper","NASA Glenn ONERA M6 test 2308"
"7","24","0.65966","0.99","0.03636","-0.176","upper","NASA Glenn ONERA M6 test 2308"
"7","23","0.69979","0.99","0.03308","-0.175","upper","NASA Glenn ONERA M6 test 2308"
"7","22","0.7398","0.99","0.02946","-0.182","upper","NASA Glenn ONERA M6 test 2308"
"7","21","0.77942","0.99","0.0257","-0.195","upper","NASA Glenn ONERA M6 test 2308"
"7","20","0.81985","0.99","0.0215","-0.218","upper","NASA Glenn ONERA M6 test 2308"
"7","19","0.85943","0.99","0.01712","-0.238","upper","NASA Glenn ONERA M6 test 2308"
"7","18","0.89961","0.99","0.01243","-0.256","upper","NASA Glenn ONERA M6 test 2308"
"7","17","0.94959","0.99","0.00733","-0.28","upper","NASA Glenn ONERA M6 test 2308"
"7","16","0.98455","0.99","0.00274","-0.218","upper","NASA Glenn ONERA M6 test 2308"
